building_index,feature_id,name,address,function,height,year_of_construction,opening_embodied_emissions,envelope_embodied_emissions,component_embodied_emissions,opening_end_of_life_emissions,envelope_end_of_life_emissions,component_end_of_life_emissions,total_embodied_emissions,total_end_of_life_emissions,total_lca_emissions
33,100032,04028414,rue Lauzon  (PFD) 43,1000,11.0,1955,4765.803299972502,30895348.994427804,30900114.797727775,213231.11639962497,638038.4838571219,851269.6002567469,61800229.59545555,1702539.2005134937,63502768.79596905
34,100033,01036931,rue Mackay  (MTL) 1440 Ã  1448,1000,59.0,1965,154704.83665415304,1001407177.2909318,1001561882.127586,6921789.036567457,20663347.61336064,27585136.649928097,2003123764.255172,55170273.29985619,2058294037.5550282
35,100034,05057554,7e Avenue  (LCH) 465 Ã  467,1000,11.0,1920,14678.346396212157,104018321.27827103,104032999.62466724,729836.588613149,2159481.2020629286,2889317.790676078,208065999.24933448,5778635.581352156,213844634.83068663
36,100035,01045637,rue Saint-Jacques  (MTL) 4351 Ã  4383,1000,12.0,1882,10178.674704021718,70968075.28595257,70978253.96065658,506103.95899249305,1472236.3461829429,1978340.305175436,141956507.92131317,3956680.610350872,145913188.53166404
37,100036,02083659,rue d' Amiens  (MTN) 4939 Ã  4941,1000,9.0,1963,11349.465326779879,82993663.1535427,83005012.61886948,507796.69445905817,1727298.5143108151,2235095.2087698733,166010025.23773897,4470190.4175397465,170480215.6552787
38,100037,01003506,rue Saint-Christophe  (MTL) 1744 Ã  1746,1000,26.0,1875,24478.32279787186,156525031.76971054,156549510.0925084,1217110.9145087688,3226704.5471467637,4443815.461655533,313099020.1850168,8887630.923311066,321986651.10832787
39,100038,02103800,3e Rue  (RDP) 9745,1000,9.0,1953,10071.045231405133,76419573.35643297,76429644.40166438,450597.74456407514,1594507.0835210497,2045104.828085125,152859288.80332875,4090209.65617025,156949498.459499
40,100039,05083866,avenue Lafleur  (LSL) 460 Ã  466,1000,9.0,1956,30101.80221106344,266262038.85551044,266292140.65772152,1346811.961614696,5603894.360833777,6950706.322448473,532584281.31544304,13901412.644896947,546485693.96034
41,100040,01047875,rue Notre-Dame Ouest  (MTL+MTO) 2461 Ã  2483,1000,14.0,1927,33847.26113027036,280969652.2297841,281003499.49091434,1682953.1699558282,5893731.561279293,7576684.731235121,562006998.9818287,15153369.462470243,577160368.444299
42,100041,03075658,rue du FrÃ¨re-AndrÃ©  (MTL) 3715 Ã  3719,1000,16.0,1930,30540.686044250826,224110637.25447342,224141177.94051766,1518543.6775216884,4664348.498552607,6182892.176074296,448282355.8810353,12365784.352148592,460648140.2331839
43,100042,03075656,rue du FrÃ¨re-AndrÃ©  (MTL) 3721 Ã  3725,1000,33.0,1930,63639.20521127196,422691402.77414584,422755041.9793571,3164267.9072782076,8735143.25195302,11899411.159231229,845510083.9587142,23798822.318462458,869308906.2771767
44,100043,03075652,rue du FrÃ¨re-AndrÃ©  (MTL) 3737,1000,16.0,1929,29051.480685022198,210049276.49063838,210078327.9713234,1444497.4239597535,4367235.702592719,5811733.126552473,420156655.9426468,11623466.253104946,431780122.1957517
45,100044,01091136,rue Notre-Dame Ouest  (MTL+MTO) 29 Ã  35,1000,21.0,1896,37359.17478276106,264083120.24033692,264120479.41511968,1857572.504481084,5481717.844966465,7339290.349447548,528240958.83023936,14678580.698895097,542919539.5291345
46,100045,01058603,rue Clark  (MTL) 3524 Ã  3526,1000,16.0,1900,19683.670320624187,132118354.75881714,132138038.42913777,978711.2533260185,2734124.4444512804,3712835.6977772987,264276076.85827553,7425671.3955545975,271701748.25383013
47,100046,01036489,avenue du MusÃ©e  (MTL) 3443,1000,16.0,1925,15365.246606101804,103688228.80883168,103703594.05543777,763990.6337876712,2146139.035927407,2910129.669715078,207407188.11087555,5820259.339430156,213227447.4503057
48,100047,01036493,avenue du MusÃ©e  (MTL) 3439,1000,12.0,1925,11529.395988838614,80722815.95194252,80734345.34793136,573264.5088302001,1675221.9246312715,2248486.4334614715,161468690.6958627,4496972.866922943,165965663.56278566
49,100048,01047233,rue Galt  (MTL+VRD) 22 Ã  24,1000,12.0,1904,17879.691671970104,125165180.84412763,125183060.5357996,889013.845503267,2598224.9396955953,3487238.785198862,250366121.0715992,6974477.570397724,257340598.64199692
50,100049,01041076,rue des Seigneurs  (MTL) 578,1000,10.0,1983,8079.83368316701,11798588.584396923,11806668.41808009,32247.116444894473,231733.2854872453,263980.40193213976,23613336.83616018,527960.8038642795,24141297.640024457
51,100050,01041214,rue Workman  (MTL) 1889,1000,10.0,1983,8192.137671403761,11963317.790316898,11971509.927988302,32695.32861458818,234770.23687079432,267465.5654853825,23943019.855976604,534931.130970765,24477950.98694737
52,100051,01041068,rue des Seigneurs  (MTL) 614,1000,10.0,1983,7877.8561643475605,11326701.822461693,11334579.67862604,31441.01166303605,222017.64341598228,253458.65507901832,22669159.35725208,506917.31015803665,23176076.667410117
53,100052,04079592,rue Saint-Georges  (SAB) 19 Ã  21,1000,19.0,1925,12088.510939350524,77789585.61120838,77801674.12214772,601064.8166516263,1604329.024707557,2205393.841359183,155603348.24429545,4410787.682718366,160014135.9270138
54,100053,03050049,rue SauvÃ© Est  (MTL) 730 Ã  734,1000,12.0,1959,12790.836312339627,91623971.42801464,91636762.26432697,572286.3775306835,1903859.1999618278,2476145.5774925114,183273524.52865395,4952291.154985023,188225815.68363896
55,100054,01039296,rue Belvedere Circle  (MTL) 57,1000,16.0,1927,19457.301278981296,134826874.010134,134846331.311413,967455.7341646155,2794850.8881288944,3762306.62229351,269692662.622826,7524613.24458702,277217275.867413
56,100055,01040007,rue Saint-TimothÃ©e  (MTL) 1827,1000,10.0,1984,9339.62424900101,13498384.986030603,13507724.610279603,37275.01858566045,264831.32020038494,302106.3387860454,27015449.220559206,604212.6775720908,27619661.898131296
57,100056,05104792,boulevard Shaughnessy  (MTL) 3215,1000,12.0,1957,14112.962188157559,103082389.71366845,103096502.6758566,631440.8072829806,2144851.0168060465,2776291.824089027,206193005.3517132,5552583.648178054,211745588.99989125
58,100057,05095233,rue Maurice-SÃ©guin  (MTL) 12329,1000,11.0,2006,17683.383849620535,33763954.70583893,33781638.089688554,70575.47970652863,683617.8320628382,754193.3117693668,67563276.17937711,1508386.6235387337,69071662.80291584
59,100058,02155407,3e Rue  (RDP) 9480,1000,11.0,1948,9706.375110871308,68541534.56144182,68551240.93655269,482620.28347729833,1422835.095817537,1905455.3792948355,137102481.87310538,3810910.758589671,140913392.63169506
60,100059,01015625,rue Mazarin  (MTL) 6629,1000,10.0,1926,8795.130628207506,61844606.41593,61853401.54655821,437311.394678249,1284606.3724698762,1721917.7671481252,123706803.09311642,3443835.5342962504,127150638.62741266
61,100060,03043478,avenue de l' Esplanade  (MTL) 8633 Ã  8637,1000,8.0,1950,4078.6180595041515,27880098.128246486,27884176.74630599,202797.00522482934,577402.7323063294,780199.7375311587,55768353.49261198,1560399.4750623174,57328752.9676743
62,100061,04068110,boulevard Pine Beach  (DVL) 290,1000,8.0,1926,5600.296143702304,38671546.49923203,38677146.795375735,278457.8672838664,799118.0802711523,1077575.9475550186,77354293.59075147,2155151.895110037,79509445.48586151
63,100062,01035413,rue Ontario Est  (MTE+MTL) 1351,1000,12.0,2022,15494.022452786741,17805041.424021915,17820535.4464747,54370.23148257068,343860.0685765259,398230.3000590966,35641070.8929494,796460.6001181932,36437531.49306759
64,100063,05279934,rue Acres  (BCF) 180,1000,6.0,2021,4803.9023065348165,8523054.33820601,8527858.240512544,16857.422352513495,173429.4546731251,190286.8770256386,17055716.48102509,380573.7540512772,17436290.235076364
65,100064,03078194,rue Durocher  (MTL) 7929 Ã  7931,1000,9.0,1914,13153.283762408171,99623471.1459231,99636624.4296855,654007.4400134053,2078741.6257013786,2732749.065714784,199273248.859371,5465498.131429568,204738746.99080056
66,100065,05225321,avenue de l' HÃ´tel-de-Ville  (MTL) 1248,1000,21.0,2013,167919.53780951235,340935309.3336147,341103228.8714242,615499.3160100802,6992379.154360946,7607878.470371027,682206457.7428484,15215756.940742053,697422214.6835904
67,100066,02023079,10e Avenue  (MTL) 8273 Ã  8275,1000,9.0,1960,10531.039526869154,77727717.19930063,77738248.2388275,471178.7654299213,1618957.9700851713,2090136.7355150925,155476496.477655,4180273.471030185,159656769.94868517
68,100067,01131670,rue De Champlain  (MTL) 1726,1000,12.0,1918,21032.088866648086,155921063.2334984,155942095.32236505,1045757.3064091331,3248727.7389405644,4294485.045349698,311884190.6447301,8588970.090699395,320473160.73542947
69,100068,01094845,rue Beatty  (VRD) 458 Ã  460,1000,8.0,1927,11415.951022209232,87423109.22093302,87434525.17195523,567623.7993657137,1825587.6923795938,2393211.4917453076,174869050.34391046,4786422.983490615,179655473.32740107
70,100069,04076422,avenue Kirkwood  (BCF) 93,1000,16.0,2017,17022.133497236915,18838488.297481857,18855510.430979095,59732.54146185468,362098.5723602517,421831.1138221064,37711020.86195819,843662.2276442128,38554683.0896024
71,100070,01002352,rue du Souvenir  (MTL) 2180,1000,28.0,1900,36945.919537804446,246176036.30599818,246212982.225536,1837024.6314397817,5088602.5256252885,6925627.15706507,492425964.451072,13851254.31413014,506277218.7652021
72,100071,05282490,avenue Curotte  (MTL) 10582,1000,20.0,2020,25468.765325729608,23030758.183227815,23056226.948553544,89372.70296043296,427534.6908437299,516907.39380416286,46112453.89710709,1033814.7876083257,47146268.68471541
73,100072,05057115,rue Saint-Antoine  (LCH) 1190,1000,14.0,1957,32036.83714273742,246656671.96656314,246688708.80370587,1433389.1098481312,5152033.7412462905,6585422.851094422,493377417.60741174,13170845.702188844,506548263.3096006
74,100073,01043518,rue de Rushbrooke  (VRD) 3006 Ã  3008,1000,14.0,1953,13742.136246850172,93308084.31112655,93321826.44737339,614849.3484085929,1931212.1212241668,2546061.4696327597,186643652.89474678,5092122.939265519,191735775.8340123
75,100074,05011879,rue Dowd  (MTL) 395,1000,24.0,1910,75146.10177104443,538410789.1812891,538485935.2830601,3736413.699727684,11184681.712707654,14921095.412435338,1076971870.5661201,29842190.824870676,1106814061.3909907
76,100075,01003590,rue Simpson  (MTL) 3440,1000,18.0,1910,33747.589646718756,228430033.84848565,228463781.43813238,1677997.3054753384,4727509.230266198,6405506.535741536,456927562.87626475,12811013.071483072,469738575.9477478
77,100076,04035741,boulevard DÃ©carie  (SLR) 675 Ã  677,1000,9.0,1912,12125.972105452533,93373324.51442562,93385450.48653108,602927.4603674345,1950185.618141078,2553113.0785085126,186770900.97306216,5106226.157017025,191877127.13007918
78,100077,04068466,place Kennedy  (DVL) 1555,1000,35.0,1957,27372.005287301003,170819606.21294057,170846978.21822786,1224675.6481832361,3512178.7607286545,4736854.40891189,341693956.4364557,9473708.81782378,351167665.2542795
79,100078,01036518,place De Richelieu  (MTL) 12,1000,12.0,1925,11076.509310490716,77682795.30156638,77693871.81087686,550746.0820652433,1611771.8156389787,2162517.8977042222,155387743.62175372,4325035.7954084445,159712779.41716218
80,100079,01036505,place De Richelieu  (MTL) 5,1000,74.0,1925,70718.55288371265,436148347.375849,436219065.9287327,3516267.159468759,8961726.565619383,12477993.725088142,872438131.8574654,24955987.450176284,897394119.3076416
81,100080,01036499,place De Richelieu  (MTL) 2,1000,12.0,1925,11456.079105170733,80716064.80059268,80727520.87969784,569619.0474941926,1675183.9240542648,2244802.9715484576,161455041.7593957,4489605.943096915,165944647.7024926
82,100081,01036535,place De Richelieu  (MTL) 30,1000,14.0,1925,13640.636386442673,93748948.95892513,93762589.59531157,678239.5821754676,1942978.017698068,2621217.5998735353,187525179.19062313,5242435.199747071,192767614.3903702
83,100082,02063426,rue DÃ©zÃ©ry  (MTL) 1611 Ã  1615,1000,13.0,1930,17725.661280526198,125825522.47289564,125843248.13417616,881355.1479633875,2614193.3574119466,3495548.505375334,251686496.26835233,6991097.010750668,258677593.279103
84,100083,02057709,rue De Forbin-Janson  (MTL) 8477 Ã  8481,1000,17.0,1961,17535.608008536452,118729193.46459179,118746729.07260032,784576.4999214311,2457088.5859722774,3241665.0858937083,237493458.14520064,6483330.171787417,243976788.31698805
85,100084,01035986,rue Sainte-Marguerite  (MTL) 533 Ã  535,1000,8.0,1910,8741.414851836686,63900497.36721383,63909238.78206567,434640.5393977589,1330214.0852600024,1764854.6246577613,127818477.56413133,3529709.2493155226,131348186.81344685
86,100085,01013759,rue Hamilton  (MTL) 6332 Ã  6340,1000,15.0,1925,16229.558927141046,113179257.1450887,113195486.70401584,806965.9621289057,2347732.1462354716,3154698.108364377,226390973.40803167,6309396.216728754,232700369.62476042
87,100086,02082724,boulevard Gouin Est  (MTL+MTN) 4847,1000,11.0,2021,24857.0503181213,53682116.29948706,53706973.34980518,87226.1276171757,1109681.2447433786,1196907.3723605543,107413946.69961037,2393814.7447211086,109807761.44433148
88,100087,03035566,avenue Grey  (MTL+WMT) 3793,1000,10.0,1923,10704.511822822906,77066895.77583961,77077600.28766243,532249.6268077083,1602572.8768467205,2134822.5036544288,154155200.57532486,4269645.0073088575,158424845.58263373
89,100088,01104616,rue Lucien-L'Allier  (MTL) 750,1000,13.0,1988,15693.294018128196,25624148.453048866,25639841.747066993,62632.90798433696,510253.8937698967,572886.8017542337,51279683.49413399,1145773.6035084673,52425457.09764245
90,100089,03037265,boulevard DÃ©carie  (CSL+MTL+MTR) 6401 Ã  6407,1000,10.0,2022,18083.359134066042,39998950.03842675,40017033.39756081,63456.49911748983,828873.26901449,892329.7681319797,80034066.79512163,1784659.5362639595,81818726.33138558
91,100090,03019144,boulevard Saint-Laurent  (MTL) 10231 Ã  10233,1000,19.0,1958,68367.04112235099,506496446.70854324,506564813.7496656,3058871.6289533144,10550161.132938411,13609032.761891726,1013129627.4993312,27218065.523783453,1040347693.0231147
92,100091,02014772,rue D'Iberville  (MTL) 7930 Ã  7932,1000,8.0,1969,9595.169799475128,73395022.04432882,73404617.2141283,429306.171406162,1532418.038576613,1961724.209982775,146809234.4282566,3923448.41996555,150732682.84822214
93,100092,04057584,rue Closse  (IBZ) 480,1000,9.0,1977,6637.427717647397,46788013.592619754,46794651.0203374,296971.1574676058,971058.7547124579,1268029.9121800638,93589302.0406748,2536059.8243601276,96125361.86503494
94,100093,01032895,avenue Papineau  (MTL) 4039 Ã  4047,1000,13.0,1910,18887.36993087578,133481941.72204232,133500829.0919732,939117.6135332368,2772132.3685728973,3711249.9821061343,267001658.1839464,7422499.964212269,274424158.14815867
95,100094,01105238,avenue Papineau  (MTL) 4027,1000,15.0,1900,32091.938034814237,227101655.81297433,227133747.75100914,1595675.0130489874,4716826.615864961,6312501.628913948,454267495.5020183,12625003.257827897,466892498.75984615
96,100095,05055613,rue Notre-Dame  (LCH) 1140 Ã  1150,1000,10.0,1946,22674.367158145065,199508314.37487742,199530988.74203557,1127414.6507356637,4199887.326221144,5327301.976956807,399061977.48407114,10654603.953913614,409716581.43798476
97,100096,01006133,De Casson Road  (WMT) 1,1000,12.0,1927,12264.633725617181,86506204.01082566,86518468.64455128,609821.9920197638,1796276.6345017839,2406098.626521548,173036937.28910255,4812197.253043096,177849134.54214564
98,100097,05204559,rue Rivard  (MTL) 5331,1000,13.0,2011,19231.168890716468,31201848.74702359,31221079.915914305,70490.73295888852,626748.4293664327,697239.1623253212,62442159.83182861,1394478.3246506425,63836638.156479254
99,100098,05030127,avenue BourbonniÃ¨re  (MTL) 1511 Ã  1519,1000,11.0,1912,12305.54143497957,89450323.92170916,89462629.46314414,611856.0047241328,1861156.9905350234,2473012.9952591565,178925258.92628828,4946025.990518313,183871284.91680658
100,100099,04075387,1re Nord Avenue  (ROX) 97,1000,12.0,2022,14863.065584700356,21057653.39100786,21072516.45659256,52156.134331368696,418615.6477134868,470771.7820448555,42145032.91318512,941543.564089711,43086576.47727483
,TOTAL,,,,,,2084692.7114599778,11944821173.799353,11946905866.51081,77334955.90382282,247456406.4664851,324791362.37030774,23893811733.02162,649582724.7406155,24543394457.762226
